sourceSlug,title,category,route,risks,duplicates
"5G0oeY","八爪鱼登录/登陆时提示“超时，请稍后重试”","操作类问题 / 安装登录","/zh/knowledge-base/faq/operation/install-login/5G0oeY","contact",""
"BPM4CC","安装八爪鱼，安装成功后无法启动怎么办？","操作类问题 / 安装登录","/zh/knowledge-base/faq/operation/install-login/BPM4CC","version|external-link",""
"1lkV5l","如何下载8.4.6版本？","操作类问题 / 安装登录","/zh/knowledge-base/faq/operation/install-login/1lkV5l","version|external-link",""
"hZkNmV","八爪鱼有苹果IOS系统/mac版本的安装包吗？","操作类问题 / 安装登录","/zh/knowledge-base/faq/operation/install-login/hZkNmV","version|external-link",""
"e9f6z6","八爪鱼软件怎么下载","操作类问题 / 安装登录","/zh/knowledge-base/faq/operation/install-login/e9f6z6","external-link",""
"xrYRTi","只有客户端吗？","操作类问题 / 安装登录","/zh/knowledge-base/faq/operation/install-login/xrYRTi","version|external-link",""
"ZsBYeG","八爪鱼有手机APP吗?","操作类问题 / 安装登录","/zh/knowledge-base/faq/operation/install-login/ZsBYeG","version",""
"DdSwKt","客户端下载不下来啊？","操作类问题 / 安装登录","/zh/knowledge-base/faq/operation/install-login/DdSwKt","",""
"5Chmj8","windows10系统可以安装八爪鱼吗？","操作类问题 / 安装登录","/zh/knowledge-base/faq/operation/install-login/5Chmj8","version|external-link",""
"tVYjMI","八爪鱼有手机APP吗","操作类问题 / 安装登录","/zh/knowledge-base/faq/operation/install-login/tVYjMI","external-link",""
"BGGMaF","安装八爪鱼采集器常见问题汇总","操作类问题 / 安装登录","/zh/knowledge-base/faq/operation/install-login/BGGMaF","version",""
"pzywZg","安装软件提示要购买","操作类问题 / 安装登录","/zh/knowledge-base/faq/operation/install-login/pzywZg","outdated",""
"ZxdEeE","版本充值后账号未升级？","操作类问题 / 安装登录","/zh/knowledge-base/faq/operation/install-login/ZxdEeE","price|contact|policy|version",""
"WY4VUg","客户端数是什么？","操作类问题 / 安装登录","/zh/knowledge-base/faq/operation/install-login/WY4VUg","price|policy|external-link",""
"F009KX","如何查看错误日志/Log日志？","操作类问题 / 安装登录","/zh/knowledge-base/faq/operation/install-login/F009KX","",""
"sQUedU","登录八爪鱼，提示无网络链接，请检查是否连上互联网？","操作类问题 / 安装登录","/zh/knowledge-base/faq/operation/install-login/sQUedU","contact",""
"wingOz","有32位的操作系统吗？","操作类问题 / 安装登录","/zh/knowledge-base/faq/operation/install-login/wingOz","",""
"Vpju1S","如何切换账号","操作类问题 / 安装登录","/zh/knowledge-base/faq/operation/install-login/Vpju1S","policy",""
"eg0vja","如何下载八爪鱼7版本并安装？","操作类问题 / 安装登录","/zh/knowledge-base/faq/operation/install-login/eg0vja","version|external-link",""
"guan-wang-xia-zai-an-zhuang-ke-hu-duan-hou-da-kai-ke-hu-duan-ti-shi-yao-sheng-ji-dan-shi-mei-you-sheng-ji-an-niu-dao-zhi-yi-zhi-ka-zai-ti-shi-sheng-ji-jie-mian","官网下载安装客户端后，打开客户端提示要升级，但是没有升级按钮导致一直卡在提示升级界面","操作类问题 / 安装登录","/zh/knowledge-base/faq/operation/install-login/guan-wang-xia-zai-an-zhuang-ke-hu-duan-hou-da-kai-ke-hu-duan-ti-shi-yao-sheng-ji-dan-shi-mei-you-sheng-ji-an-niu-dao-zhi-yi-zhi-ka-zai-ti-shi-sheng-ji-jie-mian","",""
"4ImDBo","无法采集数据？","操作类问题 / 自定义采集常见问题","/zh/knowledge-base/faq/operation/custom-collection/4ImDBo","",""
"QJ1XNc","如何使用相对XPATH采集数据/什么情况下会出现相对XPATH？","操作类问题 / 自定义采集常见问题","/zh/knowledge-base/faq/operation/custom-collection/QJ1XNc","external-link",""
"nJ2Gig","经常白屏显示about：black","操作类问题 / 自定义采集常见问题","/zh/knowledge-base/faq/operation/custom-collection/nJ2Gig","",""
"3QI8G3","翻页采集数据不全怎么办？","操作类问题 / 自定义采集常见问题","/zh/knowledge-base/faq/operation/custom-collection/3QI8G3","",""
"VyO4jt","什么是XPATH/如何学习xpath？","操作类问题 / 自定义采集常见问题","/zh/knowledge-base/faq/operation/custom-collection/VyO4jt","external-link",""
"EmI2zO","网页在八爪鱼中打不开怎么办？","操作类问题 / 自定义采集常见问题","/zh/knowledge-base/faq/operation/custom-collection/EmI2zO","version",""
"3kcCr2","如何利用xpath中的position()和last()去掉option标签中的无用元素？","操作类问题 / 自定义采集常见问题","/zh/knowledge-base/faq/operation/custom-collection/3kcCr2","external-link",""
"cz1Vjm","网页一直在加载或加载很久怎么办？","操作类问题 / 自定义采集常见问题","/zh/knowledge-base/faq/operation/custom-collection/cz1Vjm","",""
"diU6lp","单个元素 / 固定元素列表 / 不固定元素列表是什么？","操作类问题 / 自定义采集常见问题","/zh/knowledge-base/faq/operation/custom-collection/diU6lp","external-link",""
"1ScjrC","八爪鱼可以一起采集，然后每个标题分别导出嘛？","操作类问题 / 自定义采集常见问题","/zh/knowledge-base/faq/operation/custom-collection/1ScjrC","","Go81xR"
"yDtLV7","如何既采集列表，又采集详情中的数据？","操作类问题 / 自定义采集常见问题","/zh/knowledge-base/faq/operation/custom-collection/yDtLV7","",""
"byp4Cn","点击元素采集的时候，下面数据预览是空的","操作类问题 / 自定义采集常见问题","/zh/knowledge-base/faq/operation/custom-collection/byp4Cn","",""
"I1QzNn","需要翻页的网页如何采集？","操作类问题 / 自定义采集常见问题","/zh/knowledge-base/faq/operation/custom-collection/I1QzNn","",""
"pu6msS","提示任务版本不一致？","操作类问题 / 自定义采集常见问题","/zh/knowledge-base/faq/operation/custom-collection/pu6msS","version",""
"tkTJSk","如何设置循环翻页的次数？","操作类问题 / 自定义采集常见问题","/zh/knowledge-base/faq/operation/custom-collection/tkTJSk","","TwskpT"
"87M5Ly","八爪鱼可以将采集到的数据发布到网站吗？","操作类问题 / 自定义采集常见问题","/zh/knowledge-base/faq/operation/custom-collection/87M5Ly","external-link",""
"pxSm8V","如何下载最新版本八爪鱼？","操作类问题 / 自定义采集常见问题","/zh/knowledge-base/faq/operation/custom-collection/pxSm8V","version|external-link",""
"hjnA7G","本地加速同时任务数/云采集加速","操作类问题 / 自定义采集常见问题","/zh/knowledge-base/faq/operation/custom-collection/hjnA7G","",""
"deQSAS","代理IP如何使用？","操作类问题 / 自定义采集常见问题","/zh/knowledge-base/faq/operation/custom-collection/deQSAS","external-link",""
"BX0Zh9","可以采集图片吗/如何采集图片？","操作类问题 / 自定义采集常见问题","/zh/knowledge-base/faq/operation/custom-collection/BX0Zh9","external-link",""
"bjUqai","点击循环列表不能返回上一级网页，并显示找不到匹配元素，这是为什么呢？","操作类问题 / 自定义采集常见问题","/zh/knowledge-base/faq/operation/custom-collection/bjUqai","",""
"W16yky","怎么清除cookie","操作类问题 / 自定义采集常见问题","/zh/knowledge-base/faq/operation/custom-collection/W16yky","",""
"rcyyVf","局部滚动","操作类问题 / 自定义采集常见问题","/zh/knowledge-base/faq/operation/custom-collection/rcyyVf","external-link",""
"U3zyHK","如何设置翻页次数？","操作类问题 / 自定义采集常见问题","/zh/knowledge-base/faq/operation/custom-collection/U3zyHK","",""
"Go81xR","八爪鱼可以一起采集，然后每个标题分别导出嘛？","操作类问题 / 自定义采集常见问题","/zh/knowledge-base/faq/operation/custom-collection/Go81xR","","1ScjrC"
"jAmZnK","网站本身有页码限制，可以突破限制？","操作类问题 / 自定义采集常见问题","/zh/knowledge-base/faq/operation/custom-collection/jAmZnK","",""
"PwuboH","怎么切换浏览器?","操作类问题 / 自定义采集常见问题","/zh/knowledge-base/faq/operation/custom-collection/PwuboH","",""
"cKfkbX","您好，自定义的手动输入网址只能采取1万条数据吗？","操作类问题 / 自定义采集常见问题","/zh/knowledge-base/faq/operation/custom-collection/cKfkbX","",""
"g7IA2I","数据预览怎么展开？","操作类问题 / 自定义采集常见问题","/zh/knowledge-base/faq/operation/custom-collection/g7IA2I","",""
"CmLTYG","需要登录账号的网站如何采集？","操作类问题 / 自定义采集常见问题","/zh/knowledge-base/faq/operation/custom-collection/CmLTYG","policy|external-link",""
"WfnYh3","可以设置几个本地定时采集任务数？","操作类问题 / 自定义采集常见问题","/zh/knowledge-base/faq/operation/custom-collection/WfnYh3","price|version",""
"w7Q3zR","点击元素跳转第二页，配置提取数据的时候，就会白屏卡住了，这是咋回事呀","操作类问题 / 自定义采集常见问题","/zh/knowledge-base/faq/operation/custom-collection/w7Q3zR","",""
"nJlalj","采集过程中网站加载失败怎么重新加载","操作类问题 / 自定义采集常见问题","/zh/knowledge-base/faq/operation/custom-collection/nJlalj","external-link",""
"ZLdrd4","为什么设置了cookie登录，启动采集后还是提示需要登录？","操作类问题 / 自定义采集常见问题","/zh/knowledge-base/faq/operation/custom-collection/ZLdrd4","",""
"b0bBHO","你好，我想下载某个网站中的视频如何操作？","操作类问题 / 自定义采集常见问题","/zh/knowledge-base/faq/operation/custom-collection/b0bBHO","external-link",""
"F57Nik","八爪鱼采集器为什么打不开？","操作类问题 / 自定义采集常见问题","/zh/knowledge-base/faq/operation/custom-collection/F57Nik","",""
"lir4HX","支持textarea吗？","操作类问题 / 自定义采集常见问题","/zh/knowledge-base/faq/operation/custom-collection/lir4HX","",""
"OzvrAU","登录时有拖动的验证码/滑块验证的应该怎么办？","操作类问题 / 自定义采集常见问题","/zh/knowledge-base/faq/operation/custom-collection/OzvrAU","policy|external-link",""
"msePBV","设置了批量输入文本，为什么只会爬取第一个文本的数据？","操作类问题 / 自定义采集常见问题","/zh/knowledge-base/faq/operation/custom-collection/msePBV","",""
"7xpcxt","假如使用判断语句 哪个命令是暂停的功能？","操作类问题 / 自定义采集常见问题","/zh/knowledge-base/faq/operation/custom-collection/7xpcxt","",""
"p0Fezk","IP一般建议多久切换一次","操作类问题 / 自定义采集常见问题","/zh/knowledge-base/faq/operation/custom-collection/p0Fezk","",""
"a0rm9k","怎么关闭自动识别","操作类问题 / 自定义采集常见问题","/zh/knowledge-base/faq/operation/custom-collection/a0rm9k","",""
"mViQFu","网站防采集，采集过程中出现验证码怎么办？","操作类问题 / 自定义采集常见问题","/zh/knowledge-base/faq/operation/custom-collection/mViQFu","external-link",""
"eQa4f5","对于要使用Ukey和CA的网站，怎么用八爪鱼登录？","操作类问题 / 自定义采集常见问题","/zh/knowledge-base/faq/operation/custom-collection/eQa4f5","",""
"BZfAJs","广告屏蔽功能说明","操作类问题 / 自定义采集常见问题","/zh/knowledge-base/faq/operation/custom-collection/BZfAJs","",""
"BUVlkR","电脑IP被封了，网页打不开了？","操作类问题 / 自定义采集常见问题","/zh/knowledge-base/faq/operation/custom-collection/BUVlkR","version|external-link",""
"Wk6wGZ","什么是判断条件？有什么作用以及使用要点有哪些？","操作类问题 / 自定义采集常见问题","/zh/knowledge-base/faq/operation/custom-collection/Wk6wGZ","external-link",""
"ZedJim","如何清除缓存？","操作类问题 / 自定义采集常见问题","/zh/knowledge-base/faq/operation/custom-collection/ZedJim","",""
"NZvz84","如何打开多个网址(URL)进行采集？URL循环列表最多可以放多少条？","操作类问题 / 自定义采集常见问题","/zh/knowledge-base/faq/operation/custom-collection/NZvz84","version",""
"MVeN9y","如何采集商品的图片？","操作类问题 / 自定义采集常见问题","/zh/knowledge-base/faq/operation/custom-collection/MVeN9y","",""
"QLFK24","网页有循环下拉框需要筛选的怎么采集？循环下拉框如何使用？","操作类问题 / 自定义采集常见问题","/zh/knowledge-base/faq/operation/custom-collection/QLFK24","",""
"o1qAEs","八爪鱼可以设置采集当前时间吗？(采集时间)","操作类问题 / 自定义采集常见问题","/zh/knowledge-base/faq/operation/custom-collection/o1qAEs","",""
"fatOS1","采集特定数据？如不出现某些文字的时候就不采集","操作类问题 / 自定义采集常见问题","/zh/knowledge-base/faq/operation/custom-collection/fatOS1","",""
"VpVDWS","打开网页或点击元素后，出现异常弹窗怎么办？","操作类问题 / 自定义采集常见问题","/zh/knowledge-base/faq/operation/custom-collection/VpVDWS","",""
"4mBhyR","什么是触发器，如何使用？","操作类问题 / 自定义采集常见问题","/zh/knowledge-base/faq/operation/custom-collection/4mBhyR","price",""
"ebd0Ry","网站需要登录用户名和密码的，能采集么？","操作类问题 / 自定义采集常见问题","/zh/knowledge-base/faq/operation/custom-collection/ebd0Ry","",""
"lqiGdU","如何采集详情页的数据？","操作类问题 / 自定义采集常见问题","/zh/knowledge-base/faq/operation/custom-collection/lqiGdU","",""
"dcyCxy","如何批量获取/采集某网站数据？","操作类问题 / 自定义采集常见问题","/zh/knowledge-base/faq/operation/custom-collection/dcyCxy","",""
"Dvdfv2","有多个网页怎么做规则去采集？","操作类问题 / 自定义采集常见问题","/zh/knowledge-base/faq/operation/custom-collection/Dvdfv2","",""
"74YlOL","如何去除段落？","操作类问题 / 自定义采集常见问题","/zh/knowledge-base/faq/operation/custom-collection/74YlOL","",""
"4WKlhZ","采集的网站有iframe框架怎么办？","操作类问题 / 自定义采集常见问题","/zh/knowledge-base/faq/operation/custom-collection/4WKlhZ","",""
"VbeVB5","生成循环列表时，出现的不是教程中的“点击元素”而是“提取数据”，如何处理？","操作类问题 / 自定义采集常见问题","/zh/knowledge-base/faq/operation/custom-collection/VbeVB5","",""
"LiRTXN","如何格式化数据？","操作类问题 / 自定义采集常见问题","/zh/knowledge-base/faq/operation/custom-collection/LiRTXN","external-link",""
"LDRIch","URL循环如何使用？","操作类问题 / 自定义采集常见问题","/zh/knowledge-base/faq/operation/custom-collection/LDRIch","external-link",""
"ADYUhx","提取到的文本数据，有很多空格如何处理？","操作类问题 / 自定义采集常见问题","/zh/knowledge-base/faq/operation/custom-collection/ADYUhx","external-link",""
"8BOpqQ","云采集为什么比本地采集还慢？","操作类问题 / 自定义采集常见问题","/zh/knowledge-base/faq/operation/custom-collection/8BOpqQ","policy|external-link","80mTJA"
"sRYVlP","如何分配任务节点？","操作类问题 / 自定义采集常见问题","/zh/knowledge-base/faq/operation/custom-collection/sRYVlP","external-link",""
"bBkVFq","一直在第一第二页重复采集怎么办？一二页循环采集，不采集后面的数据？","操作类问题 / 自定义采集常见问题","/zh/knowledge-base/faq/operation/custom-collection/bBkVFq","external-link",""
"Y1rVzc","网页上没有下一页按钮，如何实现翻页采集？特殊翻页如何采集？","操作类问题 / 自定义采集常见问题","/zh/knowledge-base/faq/operation/custom-collection/Y1rVzc","external-link",""
"s4aFmb","正则表达式是什么，有什么用，如何使用正则表达式？数据格式化里的正则表达式怎么用？","操作类问题 / 自定义采集常见问题","/zh/knowledge-base/faq/operation/custom-collection/s4aFmb","contact|external-link",""
"LSjcDz","什么是ajax/何时要设置AJAX/如何设置AJAX？","操作类问题 / 自定义采集常见问题","/zh/knowledge-base/faq/operation/custom-collection/LSjcDz","external-link",""
"kH7ZdQ","如何创建循环？循环翻页/循环提取数据怎么使用？","操作类问题 / 自定义采集常见问题","/zh/knowledge-base/faq/operation/custom-collection/kH7ZdQ","external-link",""
"LtP3ml","怎样创建循环翻页？","操作类问题 / 自定义采集常见问题","/zh/knowledge-base/faq/operation/custom-collection/LtP3ml","external-link",""
"z592YI","文本循环如何使用？如何批量输入关键词进行搜索？","操作类问题 / 自定义采集常见问题","/zh/knowledge-base/faq/operation/custom-collection/z592YI","external-link",""
"JleRkS","如何用XPATH自定义抓取特定网页文字？","操作类问题 / 自定义采集常见问题","/zh/knowledge-base/faq/operation/custom-collection/JleRkS","external-link",""
"AK8NCp","如何采集带“更多信息”、“加载更多”、“查看更多”之类的网站？","操作类问题 / 自定义采集常见问题","/zh/knowledge-base/faq/operation/custom-collection/AK8NCp","external-link",""
"3HBfJN","如何利用xpath中的following-sibling和preceding-sibling定位标签？","操作类问题 / 自定义采集常见问题","/zh/knowledge-base/faq/operation/custom-collection/3HBfJN","external-link",""
"ktxUul","什么是不固定元素列表？","操作类问题 / 自定义采集常见问题","/zh/knowledge-base/faq/operation/custom-collection/ktxUul","external-link",""
"2mcYOX","如何采集列表数据？","操作类问题 / 自定义采集常见问题","/zh/knowledge-base/faq/operation/custom-collection/2mcYOX","external-link",""
"VeTcKn","没有翻页按钮，通过选择日期、地址等方式来进行翻页，该如何处理？","操作类问题 / 自定义采集常见问题","/zh/knowledge-base/faq/operation/custom-collection/VeTcKn","external-link",""
"IMVJqe","如何通过关键词/关键字采集搜索结果？","操作类问题 / 自定义采集常见问题","/zh/knowledge-base/faq/operation/custom-collection/IMVJqe","external-link",""
"1Mj5TU","点击下一页按钮，不出现循环点击下一页怎么办？","操作类问题 / 自定义采集常见问题","/zh/knowledge-base/faq/operation/custom-collection/1Mj5TU","external-link",""
"0Cuep5","为什么每次清理cookie就未响应了？","操作类问题 / 自定义采集常见问题","/zh/knowledge-base/faq/operation/custom-collection/0Cuep5","contact",""
"Bb6b9J","如何自定义字段提取数据？","操作类问题 / 自定义采集常见问题","/zh/knowledge-base/faq/operation/custom-collection/Bb6b9J","external-link",""
"xYh8DJ","在打开详情页时，设置在新标签中打开则无法提取到数据，不设置在新标签中打开则只能提取到一条数据，循环无法跳回。","操作类问题 / 自定义采集常见问题","/zh/knowledge-base/faq/operation/custom-collection/xYh8DJ","external-link",""
"tlQfFR","采集到的数据如何去除重复数据？","操作类问题 / 自定义采集常见问题","/zh/knowledge-base/faq/operation/custom-collection/tlQfFR","external-link",""
"dLdh4d","数据需要一层一层打开页面才能抓到？单击不行，双击才能打开页面？","操作类问题 / 自定义采集常见问题","/zh/knowledge-base/faq/operation/custom-collection/dLdh4d","external-link",""
"hhhvLH","需要搜索或者输入一批关键词，在采集搜索之后的结果怎么操作？","操作类问题 / 自定义采集常见问题","/zh/knowledge-base/faq/operation/custom-collection/hhhvLH","external-link",""
"B2MLnT","json采集如何自定义request header？","操作类问题 / 自定义采集常见问题","/zh/knowledge-base/faq/operation/custom-collection/B2MLnT","",""
"OKDTMI","循环下拉框是否可以嵌套？如何嵌套？","操作类问题 / 自定义采集常见问题","/zh/knowledge-base/faq/operation/custom-collection/OKDTMI","external-link",""
"3LXy2r","增量采集功能说明","操作类问题 / 自定义采集常见问题","/zh/knowledge-base/faq/operation/custom-collection/3LXy2r","external-link",""
"GjaymZ","页面需要滚动，滚动条下拉才加载的数据应该如何采集？","操作类问题 / 自定义采集常见问题","/zh/knowledge-base/faq/operation/custom-collection/GjaymZ","external-link",""
"A3LxIh","打开网页后，页面加载不全/显示不全怎么办？","操作类问题 / 自定义采集常见问题","/zh/knowledge-base/faq/operation/custom-collection/A3LxIh","",""
"nFlGUi","网页源码有图片地址，但是软件识别不出来，没有“采集该图片地址”的选项怎么办？","操作类问题 / 自定义采集常见问题","/zh/knowledge-base/faq/operation/custom-collection/nFlGUi","version|external-link",""
"z4noSr","数据被不断替换，怎么办？","操作类问题 / 自定义采集常见问题","/zh/knowledge-base/faq/operation/custom-collection/z4noSr","",""
"w99uaz","正则工具如何使用","操作类问题 / 自定义采集常见问题","/zh/knowledge-base/faq/operation/custom-collection/w99uaz","external-link",""
"QxsQFO","元素是什么？","操作类问题 / 自定义采集常见问题","/zh/knowledge-base/faq/operation/custom-collection/QxsQFO","version|external-link",""
"fGjj5G","编写规则时，页面跳转到新页面，无法继续编辑怎么办？","操作类问题 / 自定义采集常见问题","/zh/knowledge-base/faq/operation/custom-collection/fGjj5G","",""
"TwskpT","如何设置循环翻页的次数？","操作类问题 / 自定义采集常见问题","/zh/knowledge-base/faq/operation/custom-collection/TwskpT","","tkTJSk"
"lkC6cP","如何切换任务中网址","操作类问题 / 自定义采集常见问题","/zh/knowledge-base/faq/operation/custom-collection/lkC6cP","",""
"VTotut","企业版能不能解决网站的反爬？","操作类问题 / 自定义采集常见问题","/zh/knowledge-base/faq/operation/custom-collection/VTotut","version",""
"IP7Qyj","海外网站怎么采集？","操作类问题 / 自定义采集常见问题","/zh/knowledge-base/faq/operation/custom-collection/IP7Qyj","",""
"K8qK4Q","一直采集最后一页怎么办？","操作类问题 / 自定义采集常见问题","/zh/knowledge-base/faq/operation/custom-collection/K8qK4Q","external-link",""
"joFUIv","什么是翻页死循环？","操作类问题 / 自定义采集常见问题","/zh/knowledge-base/faq/operation/custom-collection/joFUIv","","epj8vl"
"nIYKYi","为什么任务之前采集正常，现在采集不了了？","操作类问题 / 自定义采集常见问题","/zh/knowledge-base/faq/operation/custom-collection/nIYKYi","",""
"wnPmd7","在哪里修改字段的xpath？","操作类问题 / 自定义采集常见问题","/zh/knowledge-base/faq/operation/custom-collection/wnPmd7","external-link",""
"aY17aH","在哪里修改循环翻页的xpath？","操作类问题 / 自定义采集常见问题","/zh/knowledge-base/faq/operation/custom-collection/aY17aH","",""
