sourceSlug,title,category,route,risks,duplicates
"rx72JU","在哪里修改循环列表的xpath？","操作类问题 / 自定义采集常见问题","/zh/knowledge-base/faq/operation/custom-collection/rx72JU","",""
"cOYPVd","一个任务可以输入多个关键词采集吗？","操作类问题 / 自定义采集常见问题","/zh/knowledge-base/faq/operation/custom-collection/cOYPVd","",""
"hm4SBh","只想采集当天或者指定时间的数据怎么设置？","操作类问题 / 自定义采集常见问题","/zh/knowledge-base/faq/operation/custom-collection/hm4SBh","",""
"Y7BCSt","采集时前半程没问题，后面就采不到数据或者只能采到极少数的数据？","操作类问题 / 自定义采集常见问题","/zh/knowledge-base/faq/operation/custom-collection/Y7BCSt","external-link",""
"wei-shen-me-zhi-neng-cai-ji-1-tiao-shu-ju-jiu-jie-shu-le","为什么只能采集1条数据就结束了？","操作类问题 / 自定义采集常见问题","/zh/knowledge-base/faq/operation/custom-collection/wei-shen-me-zhi-neng-cai-ji-1-tiao-shu-ju-jiu-jie-shu-le","external-link",""
"wu-biao-ti-wen-zhang","无标题文章","操作类问题 / 自定义采集常见问题","/zh/knowledge-base/faq/operation/custom-collection/wu-biao-ti-wen-zhang","external-link",""
"cai-ji-xin-wen-lei-shu-ju-shi-zheng-wen-zi-duan-zhong-zen-me-pei-zhi-ke-yi-ji-cai-ji-dao-wen-zi-you-neng-cai-ji-dao-liang-xing-wen-zi-zhong-jian-chuan-cha-de-tu-pian-ne","采集新闻类数据时，正文字段中怎么配置可以既采集到文字，又能采集到两行文字中间穿插的图片呢？","操作类问题 / 自定义采集常见问题","/zh/knowledge-base/faq/operation/custom-collection/cai-ji-xin-wen-lei-shu-ju-shi-zheng-wen-zi-duan-zhong-zen-me-pei-zhi-ke-yi-ji-cai-ji-dao-wen-zi-you-neng-cai-ji-dao-liang-xing-wen-zi-zhong-jian-chuan-cha-de-tu-pian-ne","",""
"xu-yao-zhan-kai-quan-wen-de-zen-me-cai-ji","需要展开全文的怎么采集？","操作类问题 / 自定义采集常见问题","/zh/knowledge-base/faq/operation/custom-collection/xu-yao-zhan-kai-quan-wen-de-zen-me-cai-ji","",""
"6tQV18","采集模板可以导出 / 修改 / 加字段吗？","操作类问题 / 简易模板","/zh/knowledge-base/faq/operation/template/6tQV18","contact",""
"8UV8qy","已有模板不符合需求，如何申请新模板？","操作类问题 / 简易模板","/zh/knowledge-base/faq/operation/template/8UV8qy","",""
"22IoTO","官网的简易模板如何使用？","操作类问题 / 简易模板","/zh/knowledge-base/faq/operation/template/22IoTO","",""
"Pve10X","简易采集模式是什么？","操作类问题 / 简易模板","/zh/knowledge-base/faq/operation/template/Pve10X","",""
"2hht4u","软件内置的模板可以修改吗？","操作类问题 / 简易模板","/zh/knowledge-base/faq/operation/template/2hht4u","external-link",""
"Posl3u","模板不满足需求怎么办？","操作类问题 / 简易模板","/zh/knowledge-base/faq/operation/template/Posl3u","external-link",""
"HLkqXo","使用淘宝商品评论模板无法采集？","操作类问题 / 简易模板","/zh/knowledge-base/faq/operation/template/HLkqXo","",""
"0piy6h","有无免费的模板？","操作类问题 / 简易模板","/zh/knowledge-base/faq/operation/template/0piy6h","external-link",""
"lW9Hd0","有境外采集模板吗？","操作类问题 / 简易模板","/zh/knowledge-base/faq/operation/template/lW9Hd0","external-link",""
"NLJWIa","八爪鱼的亚马逊模板可以采集哪个站点的数据？","操作类问题 / 简易模板","/zh/knowledge-base/faq/operation/template/NLJWIa","",""
"jt7SOf","使用简易模板时，提示账号权限不足？","操作类问题 / 简易模板","/zh/knowledge-base/faq/operation/template/jt7SOf","price|policy",""
"VgFfA7","软件内置的简易模板采集出来的数据为什么没有电话？","操作类问题 / 简易模板","/zh/knowledge-base/faq/operation/template/VgFfA7","contact",""
"nfqvbQ","为什么有些简易模板不能用本地采集？","操作类问题 / 简易模板","/zh/knowledge-base/faq/operation/template/nfqvbQ","price|version|external-link",""
"mu-ban-dai-li-ip-shi-yong","模板代理ip使用","操作类问题 / 简易模板","/zh/knowledge-base/faq/operation/template/mu-ban-dai-li-ip-shi-yong","price|version",""
"R1idQd","如何删除任务组？","操作类问题 / 任务列表","/zh/knowledge-base/faq/operation/tasks/R1idQd","",""
"rsOKhC","300个任务上限是一天还是多久？","操作类问题 / 任务列表","/zh/knowledge-base/faq/operation/tasks/rsOKhC","price",""
"HCVWrG","已保存的配置在哪儿看啊？","操作类问题 / 任务列表","/zh/knowledge-base/faq/operation/tasks/HCVWrG","",""
"zaNIlj","怎么清空云数据？","操作类问题 / 任务列表","/zh/knowledge-base/faq/operation/tasks/zaNIlj","",""
"QGZmQB","如何批量删除任务？","操作类问题 / 任务列表","/zh/knowledge-base/faq/operation/tasks/QGZmQB","",""
"Gd2Mit","如何获取任务的task id？","操作类问题 / 任务列表","/zh/knowledge-base/faq/operation/tasks/Gd2Mit","",""
"LzSjMr","如何删除不需要的任务？","操作类问题 / 任务列表","/zh/knowledge-base/faq/operation/tasks/LzSjMr","",""
"msrf80","如何导入任务？","操作类问题 / 任务列表","/zh/knowledge-base/faq/operation/tasks/msrf80","",""
"ShNNAL","如何导出任务？","操作类问题 / 任务列表","/zh/knowledge-base/faq/operation/tasks/ShNNAL","",""
"FiaeZ3","已删除任务能否找回？","操作类问题 / 任务列表","/zh/knowledge-base/faq/operation/tasks/FiaeZ3","",""
"YtR0nh","同时运行任务数是什么？","操作类问题 / 任务列表","/zh/knowledge-base/faq/operation/tasks/YtR0nh","price|policy|version|external-link",""
"dGwQXR","如何复制任务副本？","操作类问题 / 任务列表","/zh/knowledge-base/faq/operation/tasks/dGwQXR","",""
"u7RcIF","保存不了任务","操作类问题 / 任务列表","/zh/knowledge-base/faq/operation/tasks/u7RcIF","",""
" -qing-wen-you-mei-you-huo-qu-dang-qian-zhang-hao-xia-zheng-zai-cai-ji-ren-wu-de-api-jie-kou"," 请问有没有获取当前账号下，正在采集任务的api接口？","操作类问题 / 任务列表","/zh/knowledge-base/faq/operation/tasks/ -qing-wen-you-mei-you-huo-qu-dang-qian-zhang-hao-xia-zheng-zai-cai-ji-ren-wu-de-api-jie-kou","policy|external-link",""
"a9097w","如何调用API接口导出数据？","操作类问题 / 数据导出","/zh/knowledge-base/faq/operation/export/a9097w","external-link",""
"5t6NxN","导出数据是否有上限？超过上限怎么办？","操作类问题 / 数据导出","/zh/knowledge-base/faq/operation/export/5t6NxN","price|version|external-link",""
"BMgEpj","read ECONNRESET","操作类问题 / 数据导出","/zh/knowledge-base/faq/operation/export/BMgEpj","external-link",""
"k4xfiP","ER_NO_DEFAULT_FOR_FIELD:Fied'art_title'doens't have a default value","操作类问题 / 数据导出","/zh/knowledge-base/faq/operation/export/k4xfiP","external-link",""
"JHae3d","采集完可以进行批量处理吗","操作类问题 / 数据导出","/zh/knowledge-base/faq/operation/export/JHae3d","",""
"oKRAbt","可不可以导出txt格式","操作类问题 / 数据导出","/zh/knowledge-base/faq/operation/export/oKRAbt","",""
"50wrTo","请问怎么只导出部分数据？","操作类问题 / 数据导出","/zh/knowledge-base/faq/operation/export/50wrTo","",""
"eHLBW5","API导出数据size最大是1000条，如果一次性采集的数据超过1000条，应该怎么导出","操作类问题 / 数据导出","/zh/knowledge-base/faq/operation/export/eHLBW5","external-link",""
"IuyVO5","怎么导出excel表格?","操作类问题 / 数据导出","/zh/knowledge-base/faq/operation/export/IuyVO5","",""
"Brarkx","导出到数据库不成功怎么办？","操作类问题 / 数据导出","/zh/knowledge-base/faq/operation/export/Brarkx","external-link",""
"m5QkQT","可以导出到某某某数据库吗？","操作类问题 / 数据导出","/zh/knowledge-base/faq/operation/export/m5QkQT","external-link",""
"uGtmBd","mysql无法连接到指定的数据库，详细信息：Reading from the stream has failed.如何解决？","操作类问题 / 数据导出","/zh/knowledge-base/faq/operation/export/uGtmBd","version|external-link",""
"SEwAid","数据导入远程数据库被拒？","操作类问题 / 数据导出","/zh/knowledge-base/faq/operation/export/SEwAid","policy|external-link",""
"Szzu0a","任务保存与数据存储？","操作类问题 / 数据导出","/zh/knowledge-base/faq/operation/export/Szzu0a","policy",""
"BwUMj4","数据量大，如何导出？","操作类问题 / 数据导出","/zh/knowledge-base/faq/operation/export/BwUMj4","external-link",""
"cLN6je","采集到的数据无法导出excel文件？","操作类问题 / 数据导出","/zh/knowledge-base/faq/operation/export/cLN6je","version",""
"XvoDMo","采集的数据导出到文件的数据条数说明","操作类问题 / 数据导出","/zh/knowledge-base/faq/operation/export/XvoDMo","",""
"1HneaF","自动导出任务计划是自动同步的吗？能否在多台电脑查看计划？","操作类问题 / 数据导出","/zh/knowledge-base/faq/operation/export/1HneaF","",""
"jCDNfK","八爪鱼支持导出数据到mysql数据库吗？","操作类问题 / 数据导出","/zh/knowledge-base/faq/operation/export/jCDNfK","contact|external-link",""
"lx7efa","采集好的任务数据存在什么地方？","操作类问题 / 数据导出","/zh/knowledge-base/faq/operation/export/lx7efa","",""
"cbRsqN","数据导出在Mysql中提示成功，但数据库中查不到数据？","操作类问题 / 数据导出","/zh/knowledge-base/faq/operation/export/cbRsqN","external-link",""
"vxJiab","为什么定时导出数据到数据库没有生效？","操作类问题 / 数据导出","/zh/knowledge-base/faq/operation/export/vxJiab","contact|policy",""
"ea00EE","怎么设置定时导出数据到本地文件？","操作类问题 / 数据导出","/zh/knowledge-base/faq/operation/export/ea00EE","",""
"oVOClP","多个任务的数据可以导出到同一个excel文件吗？","操作类问题 / 数据导出","/zh/knowledge-base/faq/operation/export/oVOClP","",""
"5mztps","数据预览的数据可以直接导出吗？","操作类问题 / 数据导出","/zh/knowledge-base/faq/operation/export/5mztps","external-link",""
"eNhuQE","采集完成后导出数据失败怎么办？","操作类问题 / 数据导出","/zh/knowledge-base/faq/operation/export/eNhuQE","contact",""
"KGUnIs","点击导出数据没反应？","操作类问题 / 数据导出","/zh/knowledge-base/faq/operation/export/KGUnIs","contact",""
"f2JCY6","采集到数据之后，如何手动或者自动导入数据库？","操作类问题 / 数据导出","/zh/knowledge-base/faq/operation/export/f2JCY6","price|version|external-link",""
"WUkdG0","导出到远程数据库Mysql，在导出向导中看不到表字段？","操作类问题 / 数据导出","/zh/knowledge-base/faq/operation/export/WUkdG0","policy",""
"RDwdf5","数据导出到数据库出现错误“Fatal error encountered during command execution”？","操作类问题 / 数据导出","/zh/knowledge-base/faq/operation/export/RDwdf5","contact",""
"cai-ji-dao-de-shu-ju-shang-chuan-dao-zi-ji-de-wang-zhan-shang-ma","采集到的数据上传到自己的网站上吗？","操作类问题 / 数据导出","/zh/knowledge-base/faq/operation/export/cai-ji-dao-de-shu-ju-shang-chuan-dao-zi-ji-de-wang-zhan-shang-ma","external-link",""
"bang-wo-zha-xia-yi-xia-wo-hai-sheng-duo-shao-dao-chu-yu-e-ma","帮我查下一下我还剩多少导出余额吗？","操作类问题 / 数据导出","/zh/knowledge-base/faq/operation/export/bang-wo-zha-xia-yi-xia-wo-hai-sheng-duo-shao-dao-chu-yu-e-ma","version",""
"9t7EcF","为什么云采集的数据和本地加速模式采集的数据与本地普通模式采集数据不同？","操作类问题 / 云采集相关","/zh/knowledge-base/faq/operation/cloud/9t7EcF","",""
"N7dVRA","突然断电了，会继续采集吗？","操作类问题 / 云采集相关","/zh/knowledge-base/faq/operation/cloud/N7dVRA","policy|version|external-link",""
"o2dcBD","为什么云采集数据与本地采集数据不同？","操作类问题 / 云采集相关","/zh/knowledge-base/faq/operation/cloud/o2dcBD","external-link","7eEINP"
"P42W6Z","为什么本地采集有数据，云采集无数据？","操作类问题 / 云采集相关","/zh/knowledge-base/faq/operation/cloud/P42W6Z","external-link",""
"80mTJA","云采集为什么比本地采集还慢？","操作类问题 / 云采集相关","/zh/knowledge-base/faq/operation/cloud/80mTJA","external-link","8BOpqQ"
"bxRAY5","云采集去重原则是什么？","操作类问题 / 云采集相关","/zh/knowledge-base/faq/operation/cloud/bxRAY5","",""
"tghdRB","如何管理企业版，提高采集和获取数据的效率?","操作类问题 / 云采集相关","/zh/knowledge-base/faq/operation/cloud/tghdRB","external-link",""
"iag2bR","云采集的时候把八爪鱼退了还能继续采集嘛","操作类问题 / 云采集相关","/zh/knowledge-base/faq/operation/cloud/iag2bR","policy|version",""
"l63lHU","云采集为什么一直在排队？","操作类问题 / 云采集相关","/zh/knowledge-base/faq/operation/cloud/l63lHU","",""
"zai-na-li-zha-kan-cai-ji-ri-zhi","在哪里查看采集日志？","操作类问题 / 云采集相关","/zh/knowledge-base/faq/operation/cloud/zai-na-li-zha-kan-cai-ji-ri-zhi","external-link",""
"ba-zhua-yu-cai-ji-qi-you-gao-jing-gong-neng-ma-bi-ru-ren-wu-cai-ji-bu-dao-shu-ju-ke-yi-fa-you-jian-huo-duan-xin-zhi-lei-de","八爪鱼采集器有告警功能吗？比如任务采集不到数据，可以发邮件或短信之类的","操作类问题 / 云采集相关","/zh/knowledge-base/faq/operation/cloud/ba-zhua-yu-cai-ji-qi-you-gao-jing-gong-neng-ma-bi-ru-ren-wu-cai-ji-bu-dao-shu-ju-ke-yi-fa-you-jian-huo-duan-xin-zhi-lei-de","external-link",""
"wo-zhe-bian-yun-cai-ji-shi-bu-shi-zhi-neng-yun-xing-yi-ge-ren-wu-wo-kan-shuo-ming-shi-zui-da-ke-yi-yun-xing-6-ge","我这边云采集是不是只能运行一个任务？我看说明是最大可以运行6个","操作类问题 / 云采集相关","/zh/knowledge-base/faq/operation/cloud/wo-zhe-bian-yun-cai-ji-shi-bu-shi-zhi-neng-yun-xing-yi-ge-ren-wu-wo-kan-shuo-ming-shi-zui-da-ke-yi-yun-xing-6-ge","",""
"TijX9v","API接口","操作类问题 / API","/zh/knowledge-base/faq/operation/api/TijX9v","external-link",""
"vuTNuK","有售前顾问吗","业务类问题 / 人工服务","/zh/knowledge-base/faq/business/human-service/vuTNuK","contact",""
"mlBuOX","上班了吗","业务类问题 / 人工服务","/zh/knowledge-base/faq/business/human-service/mlBuOX","contact",""
"q6rfxv","客服工作时间是什么","业务类问题 / 人工服务","/zh/knowledge-base/faq/business/human-service/q6rfxv","contact",""
"wNM8Ht","能采集什么数据/能采集XX网站吗/能采集XX行业数据吗？","业务类问题 / 采集相关","/zh/knowledge-base/faq/business/collection/wNM8Ht","contact|policy|external-link",""
"W8edOL","能采集电话号码吗？哪些电话号码可以采集？","业务类问题 / 采集相关","/zh/knowledge-base/faq/business/collection/W8edOL","contact|policy",""
"NrE4lO","请问免费版本一次性可以导出多少条数据","业务类问题 / 采集相关","/zh/knowledge-base/faq/business/collection/NrE4lO","price|version|external-link",""
"hyfN2l","能采集QQ邮箱/用户浏览数据/卖家信息/客户数据吗？","业务类问题 / 采集相关","/zh/knowledge-base/faq/business/collection/hyfN2l","contact|policy",""
"KmMbf5","付费后是否能加速采集","业务类问题 / 采集相关","/zh/knowledge-base/faq/business/collection/KmMbf5","external-link",""
"nQAVJT","能采集网页中的文本/链接/图片/视频/音频/html源码吗？","业务类问题 / 采集相关","/zh/knowledge-base/faq/business/collection/nQAVJT","external-link",""
"OVUm17","可以采集微信公众号/小程序/好友/朋友圈吗？","业务类问题 / 采集相关","/zh/knowledge-base/faq/business/collection/OVUm17","contact|policy",""
"EcAHiZ","能采集可以采集国外网站的数据吗？需要翻墙怎么办？","业务类问题 / 采集相关","/zh/knowledge-base/faq/business/collection/EcAHiZ","contact|policy",""
"VkAsJm","八爪鱼是否可以实时采集？数据源一更新就马上采集？","业务类问题 / 采集相关","/zh/knowledge-base/faq/business/collection/VkAsJm","external-link",""
"U6CPjO","没有在教程和常见问题中找到答案怎么办？","业务类问题 / 采集相关","/zh/knowledge-base/faq/business/collection/U6CPjO","contact",""
"obNx8G","任务停止后，下次采集时可以从停止的地方继续采集吗？","业务类问题 / 采集相关","/zh/knowledge-base/faq/business/collection/obNx8G","",""
"yKQ15g","免费版只能爬取到图片数据吗？","业务类问题 / 采集相关","/zh/knowledge-base/faq/business/collection/yKQ15g","price|external-link","nLSl5W"
"Co4UBq","能不能爬取百度指数？","业务类问题 / 采集相关","/zh/knowledge-base/faq/business/collection/Co4UBq","external-link",""
"1DnQ1U","云采集是否可以避免IP被限制采集的情况？","业务类问题 / 采集相关","/zh/knowledge-base/faq/business/collection/1DnQ1U","external-link",""
"4UpS0g","团队版云采集可以同时运行多少个云采集任务？","业务类问题 / 采集相关","/zh/knowledge-base/faq/business/collection/4UpS0g","price|external-link",""
"vWe3g8","云节点是什么","业务类问题 / 采集相关","/zh/knowledge-base/faq/business/collection/vWe3g8","price|contact|version|external-link",""
"FNYzKF","采集数据时，采集到一半突然断开/终止怎么办？","业务类问题 / 采集相关","/zh/knowledge-base/faq/business/collection/FNYzKF","version",""
"nLSl5W","免费版只能爬取到图片数据吗？","业务类问题 / 采集相关","/zh/knowledge-base/faq/business/collection/nLSl5W","","yKQ15g"
"6QhLOm","任务能不能用加速，需要满足加速条件，什么样的规则可实现云加速？","业务类问题 / 采集相关","/zh/knowledge-base/faq/business/collection/6QhLOm","external-link",""
"0s9YD2","云采集加速设置","业务类问题 / 采集相关","/zh/knowledge-base/faq/business/collection/0s9YD2","external-link",""
"35JpI0","只采集最近的数据，是否能实现","业务类问题 / 采集相关","/zh/knowledge-base/faq/business/collection/35JpI0","",""
"DroJiU","怎么查看云采集日志？","业务类问题 / 采集相关","/zh/knowledge-base/faq/business/collection/DroJiU","",""
"1dXGeO","采集过程中漏数据？","业务类问题 / 采集相关","/zh/knowledge-base/faq/business/collection/1dXGeO","external-link",""
"qh9tWe","动态会更新数据的网页怎么爬","业务类问题 / 采集相关","/zh/knowledge-base/faq/business/collection/qh9tWe","",""
"uFuI0u","采集有问题，如何进行排错？","业务类问题 / 采集相关","/zh/knowledge-base/faq/business/collection/uFuI0u","external-link",""
"O0Y0VT","免费版加速采集","业务类问题 / 采集相关","/zh/knowledge-base/faq/business/collection/O0Y0VT","price|policy|version|external-link",""
"i1F2a7","怎么优化规则？","业务类问题 / 采集相关","/zh/knowledge-base/faq/business/collection/i1F2a7","external-link",""
"PrVk7h","免费版只能采集8个数据吗","业务类问题 / 采集相关","/zh/knowledge-base/faq/business/collection/PrVk7h","",""
"1AM5iN","八爪鱼可以暂停采集吗？","业务类问题 / 采集相关","/zh/knowledge-base/faq/business/collection/1AM5iN","",""
"DQesFI","提取数据出错怎么办？提取不到数据如何处理？","业务类问题 / 采集相关","/zh/knowledge-base/faq/business/collection/DQesFI","external-link",""
"Qx2TQH","怎么提升采集效率？","业务类问题 / 采集相关","/zh/knowledge-base/faq/business/collection/Qx2TQH","price|external-link",""
"rSdqx9","翻页最后一页死循环？一直重复采集最后一页数据怎么办？","业务类问题 / 采集相关","/zh/knowledge-base/faq/business/collection/rSdqx9","external-link",""
"33TEgJ","一些数据采集不到？采集数据有空白的解决方案","业务类问题 / 采集相关","/zh/knowledge-base/faq/business/collection/33TEgJ","external-link",""
"EyWR9K","可以关机采集吗？","业务类问题 / 采集相关","/zh/knowledge-base/faq/business/collection/EyWR9K","",""
"W56p1s","什么是云采集？云采集有什么用？怎么使用云采集？","业务类问题 / 采集相关","/zh/knowledge-base/faq/business/collection/W56p1s","price|policy|external-link",""
"9y5OWY","八爪鱼团队协作功能是什么？","业务类问题 / 采集相关","/zh/knowledge-base/faq/business/collection/9y5OWY","price|policy|external-link",""
"7eEINP","为什么云采集数据与本地采集数据不同？","业务类问题 / 采集相关","/zh/knowledge-base/faq/business/collection/7eEINP","","o2dcBD"
"vo7uIf","本地采集一段时间，采集到一定数据量后程序闪退？","业务类问题 / 采集相关","/zh/knowledge-base/faq/business/collection/vo7uIf","external-link",""
"CYojPI","同一个规则之前可以采到数据，后来采不到数据或者采集的数据不全？","业务类问题 / 采集相关","/zh/knowledge-base/faq/business/collection/CYojPI","contact",""
"KyySER","采集时某些数据字段漏了，但网页中又有这些字段","业务类问题 / 采集相关","/zh/knowledge-base/faq/business/collection/KyySER","external-link",""
"C9E6r3","重复采集第一/二页？翻页死循环？","业务类问题 / 采集相关","/zh/knowledge-base/faq/business/collection/C9E6r3","",""
"F8wnsG","没有采集到数据就提示采集完成了？运行采集后，马上提示采集完成？","业务类问题 / 采集相关","/zh/knowledge-base/faq/business/collection/F8wnsG","",""
"Ngw7Hg","只抓取了少部分数据，任务卡住或提示采集完成？","业务类问题 / 采集相关","/zh/knowledge-base/faq/business/collection/Ngw7Hg","external-link",""
"9L5bfw","八爪鱼可以同时采集多个任务吗？","业务类问题 / 采集相关","/zh/knowledge-base/faq/business/collection/9L5bfw","version",""
"nT3joS","本地采集数据一直不增加？","业务类问题 / 采集相关","/zh/knowledge-base/faq/business/collection/nT3joS","external-link",""
"IyX131","可以采集亚马逊的数据吗？","业务类问题 / 采集相关","/zh/knowledge-base/faq/business/collection/IyX131","",""
